,縣市,行政區,同意票數,不同意票數,有效票數,無效票數,投票數,投票權人數,已完成投票所投票率(%),有效同意票數對投票權人數(%)
0,臺北市,松山區,"42,583","37,246","79,829",743,"80,572","162,964",49.44%,26.13%
1,臺北市,信義區,"45,522","38,628","84,150",843,"84,993","181,747",46.76%,25.05%
2,臺北市,大安區,"64,621","52,374","116,995","1,132","118,127","242,869",48.64%,26.61%
3,臺北市,中山區,"41,082","45,181","86,263",794,"87,057","188,193",46.26%,21.83%
4,臺北市,中正區,"31,561","27,558","59,119",584,"59,703","123,767",48.24%,25.50%
5,臺北市,大同區,"18,691","28,589","47,280",402,"47,682","103,815",45.93%,18%
6,臺北市,萬華區,"34,430","36,874","71,304",777,"72,081","157,078",45.89%,21.92%
7,臺北市,文山區,"63,545","42,882","106,427","1,022","107,449","222,227",48.35%,28.59%
8,臺北市,南港區,"22,976","21,504","44,480",409,"44,889","99,364",45.18%,23.12%
9,臺北市,內湖區,"56,881","50,236","107,117","1,017","108,134","232,305",46.55%,24.49%
10,臺北市,士林區,"48,047","59,826","107,873","1,013","108,886","233,253",46.68%,20.60%
11,臺北市,北投區,"44,293","49,794","94,087",873,"94,960","207,834",45.69%,21.31%
12,新北市,板橋區,"90,594","112,174","202,768","1,931","204,699","466,918",43.84%,19.40%
13,新北市,三重區,"56,727","85,195","141,922","1,312","143,234","330,362",43.36%,17.17%
14,新北市,中和區,"89,185","72,562","161,747","1,657","163,404","355,238",46%,25.11%
15,新北市,永和區,"52,597","36,326","88,923",886,"89,809","186,020",48.28%,28.27%
16,新北市,新莊區,"61,045","83,772","144,817","1,312","146,129","352,098",41.50%,17.34%
17,新北市,新店區,"74,826","47,801","122,627","1,193","123,820","265,823",46.58%,28.15%
18,新北市,樹林區,"26,834","34,611","61,445",580,"62,025","152,907",40.56%,17.55%
19,新北市,鶯歌區,"12,763","16,179","28,942",241,"29,183","73,981",39.45%,17.25%
20,新北市,三峽區,"17,386","18,786","36,172",357,"36,529","96,164",37.99%,18.08%
21,新北市,淡水區,"32,177","31,061","63,238",586,"63,824","158,577",40.25%,20.29%
22,新北市,汐止區,"39,015","35,958","74,973",711,"75,684","179,909",42.07%,21.69%
23,新北市,瑞芳區,"5,663","6,302","11,965",130,"12,095","34,231",35.33%,16.54%
24,新北市,土城區,"37,192","43,497","80,689",746,"81,435","203,012",40.11%,18.32%
25,新北市,蘆洲區,"26,039","41,464","67,503",664,"68,167","170,282",40.03%,15.29%
26,新北市,五股區,"12,700","17,380","30,080",274,"30,354","76,657",39.60%,16.57%
27,新北市,泰山區,"11,896","14,329","26,225",217,"26,442","64,477",41.01%,18.45%
28,新北市,林口區,"19,868","19,512","39,380",378,"39,758","97,167",40.92%,20.45%
29,新北市,深坑區,"4,628","4,378","9,006",64,"9,070","20,901",43.40%,22.14%
30,新北市,石碇區,996,"1,612","2,608",24,"2,632","6,790",38.76%,14.67%
31,新北市,坪林區,781,"1,415","2,196",28,"2,224","6,057",36.72%,12.89%
32,新北市,三芝區,"3,352","3,434","6,786",69,"6,855","19,927",34.40%,16.82%
33,新北市,石門區,"1,568","1,634","3,202",47,"3,249","10,089",32.20%,15.54%
34,新北市,八里區,"5,702","7,022","12,724",103,"12,827","34,221",37.48%,16.66%
35,新北市,平溪區,637,812,"1,449",25,"1,474","4,076",36.16%,15.63%
36,新北市,雙溪區,"1,140","1,555","2,695",41,"2,736","7,605",35.98%,14.99%
37,新北市,貢寮區,"1,007","3,139","4,146",59,"4,205","10,765",39.06%,9.35%
38,新北市,金山區,"2,732","3,775","6,507",72,"6,579","18,573",35.42%,14.71%
39,新北市,萬里區,"2,960","3,384","6,344",59,"6,403","19,074",33.57%,15.52%
40,新北市,烏來區,977,707,"1,684",23,"1,707","5,261",32.45%,18.57%
